flight,origin,arrival,airline,passengers
HI292,Dazuo,16:24,Ryanair,194
ICF27,Calingcing,21:25,KLM,117
AK908,Yaroslavskiy,17:54,WizzAir,353
EQ975,Khash,8:23,Lufthansa,27
CZB48,Tamanan,11:22,United,500
UUZ39,Kansas City,19:11,WizzAir,356
RYC30,Walahir,1:20,United,262
XC385,Bang Nam Priao,0:21,Emirates,315
WHD50,Detroit,1:58,Lufthansa,345
IJW53,Panan,12:28,Ryanair,348
