plane_id,manufacturer,model,last_checkup,checkup_before
PH-250,Cessna,R694,15/01/2017,15/01/2027
PH-251,Cessna,S92y,19/12/2018,19/12/2024
PH-252,Pilatus,V486,07/06/2017,07/06/2024
PH-253,Pilatus,N86p,05/10/2016,05/10/2026
PH-254,Embraer,G66p,06/07/2018,06/07/2025
PH-255,Pilatus,O51h,27/07/2016,27/07/2026
PH-256,Pilatus,T75v,19/11/2020,19/11/2028
PH-257,Gulfstream,T20k,19/06/2019,19/06/2027
PH-258,Pilatus,U75c,25/07/2020,25/07/2028
PH-259,Cessna,R243,21/04/2018,21/04/2028
PH-260,Gulfstream,H85t,10/12/2015,10/12/2023
PH-261,Bombardier,E39n,10/04/2016,10/04/2022
PH-262,Airbus,G52d,24/12/2015,24/12/2020
PH-263,Embraer,V26m,30/07/2020,30/07/2025
PH-264,Boeing,Q05a,31/01/2017,31/01/2022
PH-265,Pilatus,V64v,28/02/2016,28/02/2022
PH-266,Cessna,G84t,25/02/2016,25/02/2023
PH-267,Bombardier,X09n,30/04/2018,30/04/2024
PH-268,Boeing,Z93g,13/08/2017,13/08/2023
PH-269,Bombardier,W84w,06/06/2018,06/06/2023
PH-270,Cessna,T195,20/11/2018,20/11/2024
PH-271,Cessna,I03e,26/10/2016,26/10/2025
PH-272,Embraer,M255,20/06/2020,20/06/2028
PH-273,Boeing,L449,01/05/2016,01/05/2021
PH-274,Cessna,G01f,15/07/2017,15/07/2026
PH-275,Airbus,D704,06/08/2019,06/08/2024
PH-276,Boeing,M171,10/05/2015,10/05/2025
PH-277,Embraer,D47f,07/12/2015,07/12/2023
PH-278,Embraer,Z06m,04/09/2017,04/09/2023
PH-279,Cessna,M75n,02/04/2019,02/04/2025
PH-280,Pilatus,A633,20/08/2020,20/08/2025
PH-281,Cessna,P28q,21/05/2018,21/05/2024
PH-282,Pilatus,M38c,09/05/2019,09/05/2027
PH-283,Bombardier,U08a,25/03/2017,25/03/2023
PH-284,Gulfstream,T06c,08/12/2019,08/12/2025
PH-285,Bombardier,L36g,01/04/2015,01/04/2025
PH-286,Cessna,R06x,17/08/2019,17/08/2027
PH-287,Boeing,L803,08/11/2015,08/11/2020
PH-288,Cessna,F80f,12/12/2019,12/12/2027
PH-289,Bombardier,V10t,20/01/2018,20/01/2027
PH-290,Embraer,V95w,13/04/2015,13/04/2022
PH-291,Embraer,B34c,27/08/2015,27/08/2020
PH-292,Airbus,U641,23/01/2020,23/01/2030
PH-293,Boeing,I394,25/09/2018,25/09/2024
PH-294,Embraer,I75w,01/05/2019,01/05/2025
PH-295,Boeing,P989,10/03/2019,10/03/2026
PH-296,Gulfstream,C590,29/08/2018,29/08/2023
PH-297,Airbus,J861,08/12/2019,08/12/2027
PH-298,Boeing,Z19d,24/09/2020,24/09/2025
PH-299,Gulfstream,Z61m,22/04/2018,22/04/2025
PH-300,Cessna,X45o,05/09/2017,05/09/2026
PH-301,Gulfstream,P670,15/08/2020,15/08/2026
PH-302,Bombardier,H79u,03/01/2018,03/01/2025
PH-303,Pilatus,R11r,07/02/2020,07/02/2025
PH-304,Bombardier,T26s,13/12/2018,13/12/2026
PH-305,Bombardier,V07g,27/08/2018,27/08/2023
PH-306,Cessna,W403,27/12/2016,27/12/2021
PH-307,Cessna,Y94u,21/12/2019,21/12/2028
PH-308,Embraer,I29i,20/05/2017,20/05/2026
PH-309,Pilatus,G00r,15/07/2018,15/07/2028
PH-310,Pilatus,R139,16/09/2015,16/09/2023
PH-311,Pilatus,T71x,20/04/2016,20/04/2023
PH-312,Airbus,B929,12/01/2015,12/01/2022
PH-313,Airbus,M709,04/12/2017,04/12/2025
PH-314,Gulfstream,G91q,01/09/2019,01/09/2028
PH-315,Bombardier,F19b,26/01/2016,26/01/2024
PH-316,Boeing,H60y,26/06/2017,26/06/2022
PH-317,Cessna,T40f,27/12/2015,27/12/2022
PH-318,Cessna,K782,14/11/2020,14/11/2027
PH-319,Boeing,U62f,21/08/2020,21/08/2025
PH-320,Cessna,R829,13/09/2020,13/09/2025
PH-321,Bombardier,I27n,03/09/2016,03/09/2024
PH-322,Cessna,X192,24/08/2019,24/08/2024
PH-323,Boeing,C28c,19/03/2019,19/03/2027
PH-324,Bombardier,O85y,28/12/2019,28/12/2025
PH-325,Pilatus,S86w,23/04/2018,23/04/2023
PH-326,Embraer,W46p,30/05/2017,30/05/2024
PH-327,Embraer,F63j,16/08/2018,16/08/2025
PH-328,Boeing,N623,12/05/2015,12/05/2020
PH-329,Boeing,Z750,19/03/2017,19/03/2022
PH-330,Boeing,J98t,09/07/2020,09/07/2025
PH-331,Bombardier,H35e,24/09/2019,24/09/2028
PH-332,Cessna,Y59h,19/02/2017,19/02/2026
PH-333,Gulfstream,W15q,29/11/2018,29/11/2024
PH-334,Pilatus,N914,03/03/2017,03/03/2025
PH-335,Pilatus,D85y,25/04/2015,25/04/2025
PH-336,Pilatus,X23s,13/06/2017,13/06/2023
PH-337,Bombardier,N85k,07/04/2017,07/04/2024
PH-338,Bombardier,B00i,20/01/2016,20/01/2021
PH-339,Cessna,E08v,18/02/2016,18/02/2021
PH-340,Airbus,R38c,10/06/2018,10/06/2025
PH-341,Gulfstream,Y76t,29/03/2019,29/03/2025
PH-342,Airbus,S456,22/04/2018,22/04/2024
PH-343,Cessna,X92y,20/08/2016,20/08/2023
PH-344,Cessna,R426,26/05/2016,26/05/2024
PH-345,Pilatus,V58b,06/11/2018,06/11/2028
PH-346,Airbus,M88q,24/10/2020,24/10/2025
PH-347,Boeing,O827,20/09/2016,20/09/2023
PH-348,Bombardier,E89z,20/01/2015,20/01/2021
PH-349,Boeing,Q72q,25/05/2015,25/05/2022
PH-350,Boeing,Q66u,10/08/2016,10/08/2023
PH-351,Gulfstream,O56i,27/01/2017,27/01/2027
PH-352,Bombardier,E728,08/10/2018,08/10/2023
PH-353,Pilatus,N035,29/06/2017,29/06/2024
PH-354,Embraer,Z34h,19/02/2016,19/02/2024
PH-355,Boeing,W27s,29/04/2018,29/04/2024
PH-356,Gulfstream,N61m,24/01/2015,24/01/2022
PH-357,Cessna,O84a,21/03/2016,21/03/2021
PH-358,Cessna,L26g,27/04/2018,27/04/2028
PH-359,Gulfstream,V342,08/01/2019,08/01/2029
PH-360,Embraer,G101,09/03/2017,09/03/2022
PH-361,Pilatus,U574,27/09/2015,27/09/2022
PH-362,Boeing,H20v,01/09/2018,01/09/2027
PH-363,Embraer,J57q,29/04/2020,29/04/2026
PH-364,Boeing,M95i,26/03/2015,26/03/2020
PH-365,Bombardier,X91t,08/08/2019,08/08/2028
PH-366,Bombardier,Z52s,12/09/2019,12/09/2028
PH-367,Embraer,I82w,26/03/2019,26/03/2026
PH-368,Boeing,X67g,11/11/2018,11/11/2026
PH-369,Bombardier,Q94n,02/08/2017,02/08/2022
PH-370,Boeing,Z50r,04/10/2018,04/10/2028
PH-371,Airbus,U93l,04/02/2017,04/02/2022
PH-372,Bombardier,Q460,23/01/2015,23/01/2021
PH-373,Embraer,Z06v,08/04/2019,08/04/2024
PH-374,Bombardier,M99z,25/06/2018,25/06/2028
PH-375,Boeing,X96q,11/12/2016,11/12/2022
PH-376,Bombardier,U86t,25/06/2015,25/06/2020
PH-377,Gulfstream,N402,21/01/2020,21/01/2030
PH-378,Cessna,J253,24/08/2018,24/08/2024
PH-379,Boeing,W46w,17/03/2017,17/03/2026
PH-380,Airbus,Q76w,14/03/2019,14/03/2027
PH-381,Pilatus,V82l,06/04/2020,06/04/2028
PH-382,Embraer,Z01e,17/03/2016,17/03/2024
PH-383,Gulfstream,J118,08/04/2018,08/04/2023
PH-384,Gulfstream,I56v,29/03/2019,29/03/2026
PH-385,Gulfstream,J676,01/05/2015,01/05/2023
PH-386,Pilatus,G676,13/11/2019,13/11/2025
PH-387,Embraer,F762,11/09/2020,11/09/2028
PH-388,Cessna,E14u,28/10/2019,28/10/2025
PH-389,Gulfstream,X32a,25/09/2018,25/09/2025
PH-390,Gulfstream,J59q,24/12/2018,24/12/2024
PH-391,Bombardier,V27w,16/05/2020,16/05/2029
PH-392,Cessna,U111,26/03/2018,26/03/2026
PH-393,Gulfstream,D96h,01/01/2017,01/01/2024
PH-394,Boeing,H47d,22/07/2015,22/07/2022
PH-395,Cessna,Q60f,25/04/2017,25/04/2026
PH-396,Gulfstream,Y938,25/08/2019,25/08/2027
PH-397,Bombardier,U933,02/06/2016,02/06/2026
PH-398,Airbus,T12u,15/09/2020,15/09/2026
PH-399,Airbus,O096,06/08/2015,06/08/2022
PH-400,Cessna,A51h,25/07/2018,25/07/2025
PH-401,Embraer,A77y,19/05/2019,19/05/2027
PH-402,Cessna,T40j,03/10/2018,03/10/2026
PH-403,Boeing,F46p,04/04/2016,04/04/2021
PH-404,Gulfstream,S14x,13/08/2020,13/08/2028
PH-405,Cessna,N08r,14/09/2019,14/09/2026
PH-406,Bombardier,U16r,16/04/2020,16/04/2025
PH-407,Embraer,J932,02/11/2020,02/11/2026
PH-408,Bombardier,Y12w,11/01/2017,11/01/2024
PH-409,Boeing,I62n,22/08/2015,22/08/2023
PH-410,Gulfstream,L913,08/09/2016,08/09/2025
PH-411,Bombardier,Y738,15/04/2015,15/04/2025
PH-412,Airbus,V42s,20/04/2018,20/04/2024
PH-413,Boeing,B87j,15/02/2019,15/02/2027
PH-414,Cessna,Y71m,05/11/2020,05/11/2028
PH-415,Airbus,A145,10/11/2019,10/11/2024
PH-416,Cessna,S11m,15/01/2016,15/01/2021
PH-417,Cessna,F81q,20/06/2019,20/06/2029
PH-418,Embraer,Z76x,13/07/2019,13/07/2027
PH-419,Cessna,P88y,01/04/2017,01/04/2024
PH-420,Cessna,Z166,15/02/2015,15/02/2022
PH-421,Embraer,P13e,08/06/2016,08/06/2024
PH-422,Embraer,I889,01/06/2019,01/06/2028
PH-423,Airbus,Q58t,12/07/2016,12/07/2024
PH-424,Boeing,J90a,05/01/2019,05/01/2024
PH-425,Airbus,L74b,18/11/2017,18/11/2024
PH-426,Boeing,E43p,13/11/2016,13/11/2022
PH-427,Boeing,U98c,02/04/2016,02/04/2026
PH-428,Bombardier,H53f,22/04/2019,22/04/2026
PH-429,Boeing,P06h,18/05/2018,18/05/2027
PH-430,Bombardier,V78e,05/08/2016,05/08/2022
PH-431,Gulfstream,K00w,05/10/2018,05/10/2024
PH-432,Pilatus,H38r,05/11/2015,05/11/2024
PH-433,Bombardier,F84d,12/11/2018,12/11/2027
PH-434,Cessna,V11p,21/11/2017,21/11/2022
PH-435,Pilatus,X497,18/08/2015,18/08/2022
PH-436,Embraer,T447,22/04/2018,22/04/2025
PH-437,Cessna,J32d,13/02/2018,13/02/2023
PH-438,Airbus,F58c,03/12/2017,03/12/2027
PH-439,Bombardier,A400,02/10/2020,02/10/2028
PH-440,Bombardier,F70p,20/08/2019,20/08/2027
PH-441,Pilatus,K493,14/01/2018,14/01/2025
PH-442,Pilatus,A77x,01/03/2016,01/03/2023
PH-443,Embraer,V32n,27/04/2020,27/04/2025
PH-444,Cessna,Y236,22/02/2017,22/02/2025
PH-445,Bombardier,E75x,28/07/2017,28/07/2025
PH-446,Airbus,G229,26/08/2016,26/08/2021
PH-447,Gulfstream,N572,10/08/2017,10/08/2024
PH-448,Airbus,W383,08/02/2018,08/02/2023
PH-449,Bombardier,K484,10/04/2016,10/04/2026
PH-450,Cessna,M30o,28/07/2016,28/07/2022
PH-451,Boeing,R87e,16/03/2015,16/03/2023
PH-452,Gulfstream,N92r,10/02/2016,10/02/2022
PH-453,Gulfstream,V00c,18/03/2019,18/03/2027
PH-454,Pilatus,J70l,01/09/2018,01/09/2027
PH-455,Gulfstream,Q98s,28/09/2017,28/09/2025
PH-456,Boeing,I241,24/03/2015,24/03/2023
PH-457,Pilatus,T99w,02/01/2016,02/01/2026
PH-458,Bombardier,X24r,11/05/2018,11/05/2027
PH-459,Pilatus,T26p,29/07/2016,29/07/2021
PH-460,Bombardier,Y79q,25/10/2016,25/10/2026
PH-461,Boeing,L23e,06/06/2019,06/06/2024
PH-462,Embraer,Y762,16/07/2016,16/07/2024
PH-463,Cessna,K29v,15/01/2020,15/01/2028
PH-464,Gulfstream,H14i,26/12/2015,26/12/2025
PH-465,Pilatus,V27j,28/02/2020,28/02/2027
PH-466,Boeing,V79y,04/07/2015,04/07/2023
PH-467,Embraer,J562,26/10/2020,26/10/2028
PH-468,Bombardier,F55s,20/06/2016,20/06/2022
PH-469,Embraer,A251,29/07/2017,29/07/2027
PH-470,Bombardier,R68u,19/03/2019,19/03/2026
PH-471,Pilatus,O669,02/10/2019,02/10/2026
PH-472,Boeing,M672,10/10/2015,10/10/2020
PH-473,Airbus,K24a,18/08/2020,18/08/2029
PH-474,Embraer,V95u,13/04/2016,13/04/2026
PH-475,Embraer,D79t,19/03/2020,19/03/2027
PH-476,Boeing,Y584,30/10/2017,30/10/2024
PH-477,Bombardier,D216,22/04/2020,22/04/2030
PH-478,Boeing,X33t,29/08/2019,29/08/2026
PH-479,Pilatus,I70o,19/08/2016,19/08/2022
PH-480,Pilatus,H67k,08/05/2017,08/05/2024
PH-481,Embraer,V014,11/08/2015,11/08/2022
PH-482,Pilatus,X55t,19/09/2016,19/09/2026
PH-483,Cessna,V42s,15/06/2020,15/06/2027
PH-484,Cessna,T715,24/12/2018,24/12/2027
PH-485,Pilatus,P20c,10/12/2017,10/12/2023
PH-486,Embraer,O80b,22/06/2017,22/06/2027
PH-487,Cessna,E34c,07/10/2020,07/10/2028
PH-488,Embraer,Y60s,29/11/2019,29/11/2024
PH-489,Gulfstream,W32c,02/12/2018,02/12/2028
PH-490,Embraer,I21p,23/06/2019,23/06/2029
PH-491,Boeing,H400,26/08/2015,26/08/2024
PH-492,Boeing,U08x,01/07/2015,01/07/2024
PH-493,Airbus,B81b,11/07/2015,11/07/2022
PH-494,Airbus,D58d,25/11/2020,25/11/2030
PH-495,Pilatus,C47q,03/03/2018,03/03/2023
PH-496,Boeing,G175,04/07/2017,04/07/2026
PH-497,Airbus,J84l,09/06/2018,09/06/2026
PH-498,Embraer,N10e,08/06/2020,08/06/2027
PH-499,Bombardier,M678,22/08/2020,22/08/2027
PH-500,Bombardier,I576,08/03/2015,08/03/2020
PH-501,Pilatus,V81j,02/12/2016,02/12/2026
PH-502,Boeing,A20s,01/03/2020,01/03/2025
PH-503,Cessna,C08e,03/12/2019,03/12/2025
PH-504,Boeing,A31m,05/08/2015,05/08/2023
PH-505,Boeing,N11a,11/08/2019,11/08/2024
PH-506,Gulfstream,R66w,06/05/2019,06/05/2025
PH-507,Embraer,X77k,15/06/2018,15/06/2025
PH-508,Embraer,H83o,19/02/2020,19/02/2026
PH-509,Bombardier,T82m,22/08/2019,22/08/2024
PH-510,Gulfstream,D53b,16/12/2016,16/12/2021
PH-511,Pilatus,F69u,29/04/2015,29/04/2023
PH-512,Cessna,E36z,03/12/2015,03/12/2025
PH-513,Boeing,W95r,19/11/2016,19/11/2025
PH-514,Cessna,L33s,23/12/2015,23/12/2023
PH-515,Boeing,O355,12/08/2019,12/08/2028
PH-516,Airbus,W10j,22/01/2018,22/01/2027
PH-517,Pilatus,V221,22/10/2019,22/10/2028
PH-518,Pilatus,O11c,05/11/2015,05/11/2020
PH-519,Pilatus,O84m,25/07/2015,25/07/2021
PH-520,Boeing,Q151,07/03/2018,07/03/2023
PH-521,Pilatus,V51o,17/05/2017,17/05/2026
PH-522,Airbus,K09w,16/12/2017,16/12/2026
PH-523,Pilatus,U502,29/05/2015,29/05/2024
PH-524,Cessna,G67i,15/04/2017,15/04/2022
PH-525,Pilatus,H929,28/07/2018,28/07/2028
PH-526,Pilatus,C99i,02/01/2020,02/01/2029
PH-527,Boeing,P56f,08/04/2020,08/04/2025
PH-528,Cessna,F070,30/09/2019,30/09/2029
PH-529,Bombardier,W436,18/11/2020,18/11/2027
PH-530,Embraer,N231,20/04/2015,20/04/2023
PH-531,Boeing,G99t,11/04/2016,11/04/2021
PH-532,Cessna,P756,16/03/2020,16/03/2030
PH-533,Airbus,I62a,26/10/2020,26/10/2026
PH-534,Bombardier,W99y,22/11/2020,22/11/2026
PH-535,Embraer,K005,17/04/2015,17/04/2020
PH-536,Boeing,Q69u,05/06/2017,05/06/2025
PH-537,Cessna,K94c,23/09/2017,23/09/2022
PH-538,Boeing,Z94r,12/05/2015,12/05/2022
PH-539,Pilatus,A35c,10/08/2017,10/08/2024
PH-540,Bombardier,E72d,06/09/2016,06/09/2022
PH-541,Pilatus,E76x,15/12/2015,15/12/2024
PH-542,Cessna,K56k,11/04/2018,11/04/2028
PH-543,Bombardier,R70z,11/10/2017,11/10/2024
PH-544,Cessna,Q922,01/08/2020,01/08/2030
PH-545,Airbus,E58u,23/05/2016,23/05/2021
PH-546,Pilatus,M52p,30/05/2020,30/05/2027
PH-547,Boeing,T82t,17/10/2020,17/10/2029
PH-548,Pilatus,G97f,17/11/2020,17/11/2026
PH-549,Cessna,K021,05/04/2020,05/04/2025
PH-550,Embraer,I67p,09/12/2017,09/12/2023
PH-551,Pilatus,V05p,31/12/2016,31/12/2025
PH-552,Bombardier,U49b,19/01/2019,19/01/2028
PH-553,Embraer,E165,29/10/2016,29/10/2026
PH-554,Embraer,Z01p,12/09/2016,12/09/2024
PH-555,Boeing,G857,23/03/2016,23/03/2023
PH-556,Airbus,Z54l,17/05/2020,17/05/2025
PH-557,Bombardier,E24l,29/10/2017,29/10/2025
PH-558,Gulfstream,R263,29/03/2018,29/03/2027
PH-559,Boeing,K95i,28/07/2018,28/07/2026
PH-560,Bombardier,L51a,14/03/2020,14/03/2030
PH-561,Bombardier,Z139,17/04/2015,17/04/2022
PH-562,Gulfstream,W645,20/08/2017,20/08/2022
PH-563,Pilatus,W516,26/07/2019,26/07/2024
PH-564,Bombardier,R44b,21/10/2016,21/10/2022
PH-565,Cessna,C14l,12/07/2015,12/07/2020
PH-566,Boeing,O665,26/11/2015,26/11/2022
PH-567,Gulfstream,A39o,29/08/2020,29/08/2029
PH-568,Boeing,G767,09/03/2018,09/03/2027
PH-569,Cessna,B868,28/06/2020,28/06/2026
PH-570,Gulfstream,V97m,20/02/2018,20/02/2025
PH-571,Airbus,M432,12/01/2015,12/01/2022
PH-572,Gulfstream,Q35j,13/03/2015,13/03/2024
PH-573,Boeing,R58s,16/09/2017,16/09/2025
PH-574,Airbus,E866,07/10/2015,07/10/2021
PH-575,Pilatus,D694,29/08/2016,29/08/2026
PH-576,Cessna,T62g,16/06/2015,16/06/2021
PH-577,Embraer,T521,15/12/2015,15/12/2020
PH-578,Bombardier,X86t,28/03/2015,28/03/2020
PH-579,Bombardier,F635,07/10/2016,07/10/2024
PH-580,Cessna,N09u,09/02/2020,09/02/2030
PH-581,Embraer,R841,16/12/2017,16/12/2022
PH-582,Cessna,H93k,12/02/2015,12/02/2023
PH-583,Cessna,N49n,02/04/2019,02/04/2029
PH-584,Boeing,U24n,04/01/2016,04/01/2022
PH-585,Embraer,Z95e,20/05/2017,20/05/2022
PH-586,Boeing,G00l,15/06/2018,15/06/2027
PH-587,Boeing,R461,19/08/2016,19/08/2024
PH-588,Embraer,T19s,26/04/2020,26/04/2029
PH-589,Bombardier,D99f,21/06/2020,21/06/2025
PH-590,Airbus,T809,17/05/2016,17/05/2025
PH-591,Boeing,S866,30/08/2018,30/08/2023
PH-592,Embraer,X91p,20/01/2020,20/01/2025
PH-593,Airbus,I56v,15/10/2016,15/10/2025
PH-594,Pilatus,N53q,31/03/2016,31/03/2026
PH-595,Bombardier,G68f,15/04/2019,15/04/2024
PH-596,Embraer,B25e,06/02/2020,06/02/2029
PH-597,Boeing,M672,27/01/2019,27/01/2029
PH-598,Boeing,Y47e,10/10/2018,10/10/2024
PH-599,Bombardier,I81c,14/05/2015,14/05/2025
PH-600,Embraer,N935,13/04/2018,13/04/2026
PH-601,Airbus,Y79z,13/03/2020,13/03/2026
PH-602,Boeing,J55m,12/03/2015,12/03/2021
PH-603,Embraer,V817,10/12/2017,10/12/2024
PH-604,Gulfstream,L38w,09/04/2015,09/04/2020
PH-605,Bombardier,R29d,20/09/2015,20/09/2021
PH-606,Cessna,A177,02/11/2019,02/11/2025
PH-607,Embraer,U94a,23/11/2019,23/11/2024
PH-608,Cessna,A66a,24/09/2015,24/09/2022
PH-609,Airbus,X364,18/09/2015,18/09/2025
PH-610,Pilatus,V24a,08/07/2020,08/07/2030
PH-611,Cessna,I68l,27/08/2017,27/08/2022
PH-612,Embraer,D293,14/07/2020,14/07/2027
PH-613,Airbus,U346,06/01/2015,06/01/2022
PH-614,Gulfstream,H64a,23/05/2019,23/05/2026
PH-615,Cessna,C60w,17/03/2017,17/03/2025
PH-616,Pilatus,O86k,16/06/2017,16/06/2024
PH-617,Boeing,D06a,27/05/2018,27/05/2023
PH-618,Pilatus,I88o,29/03/2019,29/03/2028
PH-619,Pilatus,Z09y,18/12/2016,18/12/2025
PH-620,Airbus,L80u,05/05/2017,05/05/2026
